timestamp,commit,benchmark,monoruby_ips,yjit_ips,ratio
2026-05-07T02:41:53Z,21d4cdb,railsbench,,1344.9589,,true,false,"exit 1",
2026-05-07T02:41:53Z,21d4cdb,respond_to,512.9807,7.7388,0.0151,false,false,,
2026-05-07T02:41:53Z,21d4cdb,rubocop,,,,true,true,"exit 1","exit 1"
2026-05-07T02:41:53Z,21d4cdb,ruby-json,,224.9544,,true,false,"exit 1",
2026-05-07T02:41:53Z,21d4cdb,ruby-lsp,,104.1383,,true,false,"exit 1",
2026-05-07T02:41:53Z,21d4cdb,ruby-xor,155.8493,19.7388,0.1267,false,false,,
2026-05-07T02:41:53Z,21d4cdb,rubyboy,,1288.2092,,true,false,"exit 1",
2026-05-07T02:41:53Z,21d4cdb,rubykon,844.2852,490.1206,0.5805,false,false,,
2026-05-07T02:41:53Z,21d4cdb,send_bmethod,30.7418,6.8548,0.2230,false,false,,
2026-05-07T02:41:53Z,21d4cdb,send_cfunc_block,199.6506,122.7907,0.6150,false,false,,
2026-05-07T02:41:53Z,21d4cdb,send_rubyfunc_block,19.7829,19.3795,0.9796,false,false,,
2026-05-07T02:41:53Z,21d4cdb,sequel,,42.2876,,true,false,"exit 1",
2026-05-07T02:41:53Z,21d4cdb,setivar,5.6375,4.5706,0.8108,false,false,,
2026-05-07T02:41:53Z,21d4cdb,setivar_object,5.5353,39.6132,7.1564,false,false,,
2026-05-07T02:41:53Z,21d4cdb,setivar_young,5.3518,39.6298,7.4049,false,false,,
2026-05-07T02:41:53Z,21d4cdb,shipit,,1052.9126,,true,false,"exit 1",
2026-05-07T02:41:53Z,21d4cdb,splay,,47.2391,,true,false,"timeout (180s)",
2026-05-07T02:41:53Z,21d4cdb,str_concat,94.1414,23.8339,0.2532,false,false,,
2026-05-07T02:41:53Z,21d4cdb,structaref,8.2864,9.4930,1.1456,false,false,,
2026-05-07T02:41:53Z,21d4cdb,structaset,6.2660,46.7954,7.4681,false,false,,
2026-05-07T02:41:53Z,21d4cdb,sudoku,62.0923,123.7902,1.9936,false,false,,
2026-05-07T02:41:53Z,21d4cdb,throw,8.6394,13.9692,1.6169,false,false,,
2026-05-07T02:41:53Z,21d4cdb,tinygql,,285.7275,,true,false,"timeout (180s)",
2026-05-07T04:50:04Z,20a2ad7,30k_ifelse,320.5526,94.8533,0.2959,false,false,,
2026-05-07T04:50:04Z,20a2ad7,30k_methods,181.5480,59.0462,0.3252,false,false,,
2026-05-07T04:50:04Z,20a2ad7,activerecord,,110.6842,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,addressable-equality,989.2352,520.3439,0.5260,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-getters,198.4110,128.5416,0.6479,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-join,431.0284,266.6095,0.6185,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-merge,247.4535,115.0237,0.4648,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-new,101.4192,54.7242,0.5396,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-normalize,517.5517,293.4888,0.5671,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-parse,320.3890,199.2797,0.6220,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-setters,177.9798,111.1482,0.6245,false,false,,
2026-05-07T04:50:04Z,20a2ad7,addressable-to-s,199.6450,130.4558,0.6534,false,false,,
2026-05-07T04:50:04Z,20a2ad7,attr_accessor,7.9181,199.6020,25.2082,false,false,,
2026-05-07T04:50:04Z,20a2ad7,binarytrees,288.2619,162.3561,0.5632,false,false,,
2026-05-07T04:50:04Z,20a2ad7,blurhash,70.2359,134.4865,1.9148,false,false,,
2026-05-07T04:50:04Z,20a2ad7,cfunc_itself,16.5888,16.9639,1.0226,false,false,,
2026-05-07T04:50:04Z,20a2ad7,chunky-png,,407.6304,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,erubi,943.0251,159.6788,0.1693,false,false,,
2026-05-07T04:50:04Z,20a2ad7,erubi-rails,,,,true,true,"exit 1","exit 1"
2026-05-07T04:50:04Z,20a2ad7,etanni,1095.8354,338.8515,0.3092,false,false,,
2026-05-07T04:50:04Z,20a2ad7,fannkuchredux,59.8195,429.8762,7.1862,false,false,,
2026-05-07T04:50:04Z,20a2ad7,fib,26.5685,29.6338,1.1154,false,false,,
2026-05-07T04:50:04Z,20a2ad7,fluentd,,460.8556,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,gcbench,1331.9249,672.7140,0.5051,false,false,,
2026-05-07T04:50:04Z,20a2ad7,getivar,7.6043,8.2460,1.0844,false,false,,
2026-05-07T04:50:04Z,20a2ad7,getivar-module,20.5349,83.0301,4.0434,false,false,,
2026-05-07T04:50:04Z,20a2ad7,graphql,,28.8522,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,graphql-native,,234.5158,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,hexapdf,,,,true,true,"exit 1","timeout (300s)"
2026-05-07T04:50:04Z,20a2ad7,keyword_args,25.6308,19.4384,0.7584,false,false,,
2026-05-07T04:50:04Z,20a2ad7,knucleotide,146.7037,91.0028,0.6203,false,false,,
2026-05-07T04:50:04Z,20a2ad7,lee,,823.6755,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,liquid-c,,49.2697,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,liquid-compile,,39.6171,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,liquid-render,,68.3329,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,lobsters,,766.6996,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,loops-times,154.8704,264.8780,1.7103,false,false,,
2026-05-07T04:50:04Z,20a2ad7,mail,,104.5618,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,matmul,65.2513,199.2161,3.0531,false,false,,
2026-05-07T04:50:04Z,20a2ad7,nbody,14.9627,34.5355,2.3081,false,false,,
2026-05-07T04:50:04Z,20a2ad7,nqueens,19.4880,43.1328,2.2133,false,false,,
2026-05-07T04:50:04Z,20a2ad7,object-new,64.5558,30.2030,0.4679,false,false,,
2026-05-07T04:50:04Z,20a2ad7,object-new-initialize,29.8932,39.2187,1.3120,false,false,,
2026-05-07T04:50:04Z,20a2ad7,object-new-no-escape,58.4367,69.8859,1.1959,false,false,,
2026-05-07T04:50:04Z,20a2ad7,optcarrot,1217.0281,1385.6768,1.1386,false,false,,
2026-05-07T04:50:04Z,20a2ad7,protoboeuf,129.1074,34.5210,0.2674,false,false,,
2026-05-07T04:50:04Z,20a2ad7,protoboeuf-encode,126.1396,32.6067,0.2585,false,false,,
2026-05-07T04:50:04Z,20a2ad7,psych-load,,1332.5722,,true,false,"timeout (180s)",
2026-05-07T04:50:04Z,20a2ad7,rack,,41.0648,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,railsbench,,1447.3291,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,respond_to,464.5377,6.9997,0.0151,false,false,,
2026-05-07T04:50:04Z,20a2ad7,rubocop,,,,true,true,"exit 1","exit 1"
2026-05-07T04:50:04Z,20a2ad7,ruby-json,,241.5182,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,ruby-lsp,,113.8483,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,ruby-xor,150.7675,21.3841,0.1418,false,false,,
2026-05-07T04:50:04Z,20a2ad7,rubyboy,,1311.0910,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,rubykon,846.3563,493.9018,0.5836,false,false,,
2026-05-07T04:50:04Z,20a2ad7,send_bmethod,29.7476,6.2198,0.2091,false,false,,
2026-05-07T04:50:04Z,20a2ad7,send_cfunc_block,179.5368,103.2196,0.5749,false,false,,
2026-05-07T04:50:04Z,20a2ad7,send_rubyfunc_block,17.8268,16.8284,0.9440,false,false,,
2026-05-07T04:50:04Z,20a2ad7,sequel,,61.4629,,true,false,"exit 1",
2026-05-07T04:50:04Z,20a2ad7,setivar,5.8099,4.2029,0.7234,false,false,,
2026-05-07T04:50:04Z,20a2ad7,setivar_object,5.9851,38.6308,6.4544,false,false,,
2026-05-07T04:50:04Z,20a2ad7,setivar_young,5.9514,38.6145,6.4883,false,false,,
2026-05-07T04:50:04Z,20a2ad7,shipit,,,,true,true,"exit 1","timeout (300s)"
2026-05-07T04:50:04Z,20a2ad7,splay,,46.3322,,true,false,"timeout (180s)",
2026-05-07T04:50:04Z,20a2ad7,str_concat,90.7551,25.7710,0.2840,false,false,,
2026-05-07T04:50:04Z,20a2ad7,structaref,7.5364,10.5792,1.4037,false,false,,
2026-05-07T04:50:04Z,20a2ad7,structaset,6.1750,50.7735,8.2224,false,false,,
2026-05-07T04:50:04Z,20a2ad7,sudoku,66.8043,125.8233,1.8835,false,false,,
2026-05-07T04:50:04Z,20a2ad7,throw,8.5739,14.4653,1.6871,false,false,,
2026-05-07T04:50:04Z,20a2ad7,tinygql,,299.3914,,true,false,"timeout (180s)",
2026-05-07T05:43:01Z,bc5acc5,30k_ifelse,325.4173,95.7474,0.2942,false,false,,
2026-05-07T05:43:01Z,bc5acc5,30k_methods,183.7695,61.1464,0.3327,false,false,,
2026-05-07T05:43:01Z,bc5acc5,activerecord,,109.9227,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,addressable-equality,940.6993,526.5539,0.5597,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-getters,190.8684,129.6451,0.6792,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-join,420.7958,265.9138,0.6319,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-merge,237.9029,115.6865,0.4863,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-new,97.2830,55.4984,0.5705,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-normalize,513.8633,299.7693,0.5834,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-parse,319.5427,201.4675,0.6305,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-setters,173.8412,111.2232,0.6398,false,false,,
2026-05-07T05:43:01Z,bc5acc5,addressable-to-s,191.4701,130.1083,0.6795,false,false,,
2026-05-07T05:43:01Z,bc5acc5,attr_accessor,7.8850,10.2640,1.3017,false,false,,
2026-05-07T05:43:01Z,bc5acc5,binarytrees,290.6710,162.4494,0.5589,false,false,,
2026-05-07T05:43:01Z,bc5acc5,blurhash,70.3588,135.2936,1.9229,false,false,,
2026-05-07T05:43:01Z,bc5acc5,cfunc_itself,16.5902,16.9672,1.0227,false,false,,
2026-05-07T05:43:01Z,bc5acc5,chunky-png,,412.3203,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,erubi,939.6624,154.3092,0.1642,false,false,,
2026-05-07T05:43:01Z,bc5acc5,erubi-rails,,,,true,true,"no result","exit 1"
2026-05-07T05:43:01Z,bc5acc5,etanni,1062.1390,376.6094,0.3546,false,false,,
2026-05-07T05:43:01Z,bc5acc5,fannkuchredux,61.0930,121.8970,1.9953,false,false,,
2026-05-07T05:43:01Z,bc5acc5,fib,26.5565,27.7495,1.0449,false,false,,
2026-05-07T05:43:01Z,bc5acc5,fluentd,,440.2586,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,gcbench,1292.9986,685.4785,0.5301,false,false,,
2026-05-07T05:43:01Z,bc5acc5,getivar,7.5940,8.2448,1.0857,false,false,,
2026-05-07T05:43:01Z,bc5acc5,getivar-module,20.6071,82.9860,4.0271,false,false,,
2026-05-07T05:43:01Z,bc5acc5,graphql,,30.4216,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,graphql-native,,239.2227,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,hexapdf,,,,true,true,"exit 1","timeout (300s)"
2026-05-07T05:43:01Z,bc5acc5,keyword_args,25.5958,19.3867,0.7574,false,false,,
2026-05-07T05:43:01Z,bc5acc5,knucleotide,148.6349,92.3820,0.6215,false,false,,
2026-05-07T05:43:01Z,bc5acc5,lee,,801.6444,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,liquid-c,,49.2300,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,liquid-compile,,39.9261,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,liquid-render,,69.0845,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,lobsters,,740.7833,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,loops-times,154.6724,259.9833,1.6809,false,false,,
2026-05-07T05:43:01Z,bc5acc5,mail,,99.3368,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,matmul,65.0856,199.2011,3.0606,false,false,,
2026-05-07T05:43:01Z,bc5acc5,nbody,14.9794,34.5710,2.3079,false,false,,
2026-05-07T05:43:01Z,bc5acc5,nqueens,19.9263,43.2211,2.1690,false,false,,
2026-05-07T05:43:01Z,bc5acc5,object-new,64.2129,30.1840,0.4701,false,false,,
2026-05-07T05:43:01Z,bc5acc5,object-new-initialize,29.4030,39.1463,1.3314,false,false,,
2026-05-07T05:43:01Z,bc5acc5,object-new-no-escape,57.5437,69.7770,1.2126,false,false,,
2026-05-07T05:43:01Z,bc5acc5,optcarrot,1224.3208,1400.8597,1.1442,false,false,,
2026-05-07T05:43:01Z,bc5acc5,protoboeuf,123.6233,35.3117,0.2856,false,false,,
2026-05-07T05:43:01Z,bc5acc5,protoboeuf-encode,119.0807,32.9993,0.2771,false,false,,
2026-05-07T05:43:01Z,bc5acc5,psych-load,,1344.2224,,true,false,"timeout (180s)",
2026-05-07T05:43:01Z,bc5acc5,rack,,42.8443,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,railsbench,,1475.9533,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,respond_to,464.1690,6.9993,0.0151,false,false,,
2026-05-07T05:43:01Z,bc5acc5,rubocop,,,,true,true,"exit 1","exit 1"
2026-05-07T05:43:01Z,bc5acc5,ruby-json,,244.6025,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,ruby-lsp,,121.0922,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,ruby-xor,145.7245,21.2796,0.1460,false,false,,
2026-05-07T05:43:01Z,bc5acc5,rubyboy,,1336.2858,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,rubykon,834.9817,511.5748,0.6127,false,false,,
2026-05-07T05:43:01Z,bc5acc5,send_bmethod,29.7835,6.2206,0.2089,false,false,,
2026-05-07T05:43:01Z,bc5acc5,send_cfunc_block,173.0814,103.5370,0.5982,false,false,,
2026-05-07T05:43:01Z,bc5acc5,send_rubyfunc_block,17.8235,16.8270,0.9441,false,false,,
2026-05-07T05:43:01Z,bc5acc5,sequel,,61.5287,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,setivar,5.7545,4.2016,0.7301,false,false,,
2026-05-07T05:43:01Z,bc5acc5,setivar_object,5.9594,38.4572,6.4533,false,false,,
2026-05-07T05:43:01Z,bc5acc5,setivar_young,5.9325,38.8212,6.5438,false,false,,
2026-05-07T05:43:01Z,bc5acc5,shipit,,1160.6297,,true,false,"exit 1",
2026-05-07T05:43:01Z,bc5acc5,splay,,48.5019,,true,false,"timeout (180s)",
2026-05-07T05:43:01Z,bc5acc5,str_concat,93.5532,25.6969,0.2747,false,false,,
2026-05-07T05:43:01Z,bc5acc5,structaref,7.5710,10.4179,1.3760,false,false,,
2026-05-07T05:43:01Z,bc5acc5,structaset,6.2023,50.7282,8.1789,false,false,,
2026-05-07T05:43:01Z,bc5acc5,sudoku,67.3494,125.5591,1.8643,false,false,,
2026-05-07T05:43:01Z,bc5acc5,throw,8.7081,14.4776,1.6625,false,false,,
2026-05-07T05:43:01Z,bc5acc5,tinygql,,294.4118,,true,false,"timeout (180s)",
2026-05-07T06:25:50Z,932892c,30k_ifelse,323.7522,94.7325,0.2926,false,false,,
2026-05-07T06:25:50Z,932892c,30k_methods,182.9261,59.3801,0.3246,false,false,,
2026-05-07T06:25:50Z,932892c,activerecord,,107.7775,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,addressable-equality,955.3018,528.8547,0.5536,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-getters,190.0612,130.4634,0.6864,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-join,424.3294,270.2730,0.6369,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-merge,239.8507,115.7980,0.4828,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-new,98.6766,55.4082,0.5615,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-normalize,509.0289,304.2678,0.5977,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-parse,319.5787,204.8365,0.6410,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-setters,172.1901,112.6845,0.6544,false,false,,
2026-05-07T06:25:50Z,932892c,addressable-to-s,191.9026,131.5320,0.6854,false,false,,
2026-05-07T06:25:50Z,932892c,attr_accessor,7.8594,10.2661,1.3062,false,false,,
2026-05-07T06:25:50Z,932892c,binarytrees,286.4890,162.0153,0.5655,false,false,,
2026-05-07T06:25:50Z,932892c,blurhash,70.1696,134.5156,1.9170,false,false,,
2026-05-07T06:25:50Z,932892c,cfunc_itself,16.6032,16.9591,1.0214,false,false,,
2026-05-07T06:25:50Z,932892c,chunky-png,,403.8407,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,erubi,917.3460,151.5103,0.1652,false,false,,
2026-05-07T06:25:50Z,932892c,erubi-rails,,,,true,true,"exit 1","exit 1"
2026-05-07T06:25:50Z,932892c,etanni,1092.2370,339.5630,0.3109,false,false,,
2026-05-07T06:25:50Z,932892c,fannkuchredux,59.7516,120.5453,2.0174,false,false,,
2026-05-07T06:25:50Z,932892c,fib,26.5409,29.6111,1.1157,false,false,,
2026-05-07T06:25:50Z,932892c,fluentd,,466.1314,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,gcbench,1191.6084,651.5006,0.5467,false,false,,
2026-05-07T06:25:50Z,932892c,getivar,7.5782,8.2417,1.0876,false,false,,
2026-05-07T06:25:50Z,932892c,getivar-module,20.5263,83.0644,4.0467,false,false,,
2026-05-07T06:25:50Z,932892c,graphql,,28.5030,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,graphql-native,,233.1781,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,hexapdf,,1323.3129,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,keyword_args,25.5866,19.4085,0.7585,false,false,,
2026-05-07T06:25:50Z,932892c,knucleotide,144.3931,90.6136,0.6275,false,false,,
2026-05-07T06:25:50Z,932892c,lee,,816.7804,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,liquid-c,,48.7770,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,liquid-compile,,39.5567,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,liquid-render,,67.2296,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,lobsters,,727.2325,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,loops-times,154.6626,264.3959,1.7095,false,false,,
2026-05-07T06:25:50Z,932892c,mail,,102.2334,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,matmul,65.8721,200.0148,3.0364,false,false,,
2026-05-07T06:25:50Z,932892c,nbody,14.9187,34.5075,2.3130,false,false,,
2026-05-07T06:25:50Z,932892c,nqueens,19.6106,43.0946,2.1975,false,false,,
2026-05-07T06:25:50Z,932892c,object-new,64.6785,31.4112,0.4857,false,false,,
2026-05-07T06:25:50Z,932892c,object-new-initialize,29.8334,38.1912,1.2801,false,false,,
2026-05-07T06:25:50Z,932892c,object-new-no-escape,57.9389,70.2972,1.2133,false,false,,
2026-05-07T06:25:50Z,932892c,optcarrot,1260.9424,1398.2958,1.1089,false,false,,
2026-05-07T06:25:50Z,932892c,protoboeuf,123.6866,35.0226,0.2832,false,false,,
2026-05-07T06:25:50Z,932892c,protoboeuf-encode,120.5557,32.7862,0.2720,false,false,,
2026-05-07T06:25:50Z,932892c,psych-load,3768.4555,1323.4424,0.3512,false,false,,
2026-05-07T06:25:50Z,932892c,rack,,42.0852,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,railsbench,,1458.8008,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,respond_to,471.5235,6.9981,0.0148,false,false,,
2026-05-07T06:25:50Z,932892c,rubocop,,,,true,true,"exit 1","exit 1"
2026-05-07T06:25:50Z,932892c,ruby-json,,242.8271,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,ruby-lsp,,111.7691,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,ruby-xor,151.3202,21.2747,0.1406,false,false,,
2026-05-07T06:25:50Z,932892c,rubyboy,,1315.9380,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,rubykon,847.7541,494.2525,0.5830,false,false,,
2026-05-07T06:25:50Z,932892c,send_bmethod,30.5242,6.2235,0.2039,false,false,,
2026-05-07T06:25:50Z,932892c,send_cfunc_block,184.0746,107.9424,0.5864,false,false,,
2026-05-07T06:25:50Z,932892c,send_rubyfunc_block,17.8440,16.8145,0.9423,false,false,,
2026-05-07T06:25:50Z,932892c,sequel,,60.8689,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,setivar,5.7686,4.3558,0.7551,false,false,,
2026-05-07T06:25:50Z,932892c,setivar_object,5.9742,38.5960,6.4605,false,false,,
2026-05-07T06:25:50Z,932892c,setivar_young,5.9241,38.6216,6.5194,false,false,,
2026-05-07T06:25:50Z,932892c,shipit,,1107.3953,,true,false,"exit 1",
2026-05-07T06:25:50Z,932892c,splay,,45.6213,,true,false,"timeout (180s)",
2026-05-07T06:25:50Z,932892c,str_concat,91.8491,25.6219,0.2790,false,false,,
2026-05-07T06:25:50Z,932892c,structaref,7.5567,10.5787,1.3999,false,false,,
2026-05-07T06:25:50Z,932892c,structaset,6.1751,50.7392,8.2167,false,false,,
2026-05-07T06:25:50Z,932892c,sudoku,66.5874,124.8608,1.8751,false,false,,
2026-05-07T06:25:50Z,932892c,throw,8.6338,14.5745,1.6881,false,false,,
2026-05-07T06:25:50Z,932892c,tinygql,,297.3018,,true,false,"timeout (180s)",
2026-05-07T06:52:18Z,caa9610,30k_ifelse,318.2125,89.6724,0.2818,false,false,,
2026-05-07T06:52:18Z,caa9610,30k_methods,152.8980,53.1552,0.3477,false,false,,
2026-05-07T06:52:18Z,caa9610,activerecord,,109.5509,,true,false,"exit 1",
2026-05-07T06:52:18Z,caa9610,addressable-equality,918.8995,478.6382,0.5209,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-getters,197.5847,122.9759,0.6224,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-join,434.0455,243.7618,0.5616,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-merge,249.2082,114.4869,0.4594,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-new,110.7777,54.5749,0.4927,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-normalize,460.7201,271.7112,0.5898,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-parse,308.2458,187.6584,0.6088,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-setters,174.9701,107.8676,0.6165,false,false,,
2026-05-07T06:52:18Z,caa9610,addressable-to-s,189.3119,122.4826,0.6470,false,false,,
2026-05-07T06:52:18Z,caa9610,attr_accessor,9.5418,193.5429,20.2838,false,false,,
2026-05-07T06:52:18Z,caa9610,binarytrees,281.9899,160.8525,0.5704,false,false,,
2026-05-07T06:52:18Z,caa9610,blurhash,65.5761,139.4432,2.1264,false,false,,
2026-05-07T06:52:18Z,caa9610,cfunc_itself,22.1860,19.4096,0.8749,false,false,,
2026-05-07T06:52:18Z,caa9610,chunky-png,,393.5026,,true,false,"exit 1",
2026-05-07T06:52:18Z,caa9610,erubi,963.0236,147.1426,0.1528,false,false,,
2026-05-07T06:52:18Z,caa9610,erubi-rails,,,,true,true,"no result","exit 1"
2026-05-07T06:52:18Z,caa9610,etanni,1142.1591,329.5189,0.2885,false,false,,
2026-05-07T06:52:18Z,caa9610,fannkuchredux,59.4720,116.0237,1.9509,false,false,,
2026-05-07T06:52:18Z,caa9610,fib,29.0775,28.6823,0.9864,false,false,,
2026-05-07T06:52:18Z,caa9610,fluentd,,431.3825,,true,false,"exit 1",
